City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Rikitea,PF,76.78,light rain,-23.1203,-134.9692,People ThankYou
11,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
12,Butaritari,KI,79.81,light rain,3.0707,172.7902,Isles Sunset Lodge
15,Broome,US,72.68,clear sky,42.2506,-75.833,Chenango Valley State Park
17,Bumba,CD,73.4,light rain,2.1833,22.4667,Père Carlos
21,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
22,Bonthe,SL,80.69,broken clouds,7.5264,-12.505,Bonthe Holiday Village
23,Bambanglipuro,ID,76.82,broken clouds,-7.95,110.2833,Puri Brata
24,Dingle,PH,77.74,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
29,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Pirineos
33,Vaini,TO,72.28,moderate rain,-21.2,-175.2,Keleti Beach Resort
35,Kapit,MY,71.55,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
36,Hilo,US,82.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
38,Atuona,PF,78.28,light rain,-9.8,-139.0333,Villa Enata
39,Esperance,AU,70.21,overcast clouds,-33.8667,121.9,Hospitality Esperance
41,Safaga,EG,78.44,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
46,Sibolga,ID,76.19,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
47,Santa Maria,BR,79.92,moderate rain,-29.6842,-53.8069,Hotel Morotin
49,Monrovia,LR,80.37,overcast clouds,6.3005,-10.7969,Sunset Inn
50,Takoradi,GH,79.92,light rain,4.8845,-1.7554,Raybow International Hotel
52,Sur,OM,85.62,clear sky,22.5667,59.5289,Sur Plaza Hotel
54,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
55,Hithadhoo,MV,83.52,broken clouds,-0.6,73.0833,Scoop Guest House
56,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
57,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
60,Victoria,HK,81.32,clear sky,22.2855,114.1577,Mini Hotel Central
64,Panguna,PG,71.83,broken clouds,-6.3164,155.4848,
71,Barranca,PE,70.05,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
72,Lisala,CD,71.19,overcast clouds,2.15,21.5167,Flat hôtel tozelaka
73,Poum,NC,74.41,overcast clouds,-20.2333,164.0167,
74,Pekan,MY,77.11,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
76,Jamestown,US,80.24,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
77,Morropon,PE,84.61,overcast clouds,-5.1822,-79.9689,panaderia jeffeson
80,Teahupoo,PF,80.56,clear sky,-17.8333,-149.2667,Vanira Lodge
82,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
83,San Fernando,PH,82.13,broken clouds,15.0286,120.6898,Maharlika Hostel
84,San Lorenzo,PY,88.74,clear sky,-25.3333,-57.5333,Canarias Hotel
85,Mineiros,BR,76.75,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
86,Namatanai,PG,79.54,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
87,Lorengau,PG,81.37,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
88,Realeza,BR,73.29,clear sky,-25.7689,-53.5325,Hotel Renascer
89,Quatre Cocos,MU,73.51,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
90,Itarema,BR,78.69,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
92,Odweyne,SO,70.75,overcast clouds,9.4092,45.064,Eng Hiirey House
94,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
100,Bandarbeyla,SO,81.5,overcast clouds,9.4942,50.8122,JABIR HOTEL
102,Souillac,MU,73.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
103,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
104,Havelock,US,82.36,clear sky,34.8791,-76.9013,Sherwood Motel
106,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
108,Abadan,IR,73.35,scattered clouds,30.3392,48.3043,سالن مراسمات خانه معلم
111,Manokwari,ID,79.36,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
112,Samarinda,ID,73.22,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
115,Novo Aripuana,BR,81.07,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
116,Tautira,PF,80.83,clear sky,-17.7333,-149.15,Pension Oaoa
122,Labrea,BR,85.82,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
124,Brejo,BR,75.6,overcast clouds,-3.6844,-42.7503,Hotel Santa Luzia
129,Beloha,MG,75.22,overcast clouds,-25.1667,45.05,
131,Gorontalo,ID,74.88,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
136,Kieta,PG,80.53,light rain,-6.2167,155.6333,Uruna Bay Retreat
138,Mataram,ID,76.01,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
141,Sao Filipe,CV,76.8,clear sky,14.8961,-24.4956,Hotel Xaguate
145,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Casa Tia Villa
146,Altamira,BR,86.09,few clouds,-3.2033,-52.2064,Requinte Hotel
148,Todos Santos,MX,73.06,clear sky,23.45,-110.2167,Hotel California Todos Santos
152,Buchanan,LR,80.42,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
154,Seydi,TM,70.48,overcast clouds,39.4816,62.9137,Seydi oteli
155,Samarai,PG,82.96,overcast clouds,-10.6167,150.6667,Nuli Sapi
156,Vanimo,PG,77.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
162,Pachperwa,IN,80.65,clear sky,27.5167,82.65,Manglam mairrage haal
163,Dickinson,US,84.15,overcast clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
164,Jacareacanga,BR,79.03,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
166,Sola,VU,80.1,broken clouds,-13.8833,167.55,Leumerus Bungalows
170,Hualmay,PE,70.21,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
174,Buluang,PH,77.23,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
182,Adrar,MR,78.55,clear sky,20.5022,-10.0711,
183,Uvalde,US,76.19,broken clouds,29.3669,-99.767,
184,Rafaela,AR,75.97,scattered clouds,-31.2503,-61.4867,Parra Hotel & Suites
186,The Valley,AI,82.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
188,Pangkalanbuun,ID,74.12,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
194,Puerto Narino,CO,81.54,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
197,Alugan,PH,81.57,overcast clouds,12.2188,125.4808,JM Lodge
203,Mangai,CD,71.06,moderate rain,-4.05,19.5333,
206,Caravelas,BR,77.02,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
209,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
210,Aden,YE,83.41,broken clouds,12.7794,45.0367,Sama Emirate Hotel
215,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
216,Tura,IN,72.48,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
218,Libreville,GA,80.13,light rain,0.3925,9.4537,Le Méridien Re-Ndama
219,Birao,CF,87.08,overcast clouds,10.2849,22.7882,
221,Ambilobe,MG,72.68,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
222,Buala,SB,82.2,light rain,-8.145,159.5921,Maringe Lagoon Lodge
224,Pandan,PH,80.38,overcast clouds,14.0453,124.1694,Bonifacio Lodge
225,Pangai,TO,77.52,light rain,-19.8,-174.35,Ha'apai Beach Resort
227,Ardakan,IR,71.64,overcast clouds,32.31,54.0175,Ardakan Hotel
228,Half Moon Bay,US,78.91,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
229,Basco,PH,81.59,clear sky,20.4487,121.9702,Nathaniel's Lodge
230,Bontang,ID,75.96,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
237,Male,MV,84.07,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
239,Touros,BR,79.11,few clouds,-5.1989,-35.4608,INN NEW HORIZON
240,San Quintin,MX,75.02,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
242,Faanui,PF,81.39,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
247,Saint-Georges,GD,82.08,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
248,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
250,Carutapera,BR,77.99,scattered clouds,-1.195,-46.02,Lidera
252,Santa Ines,BR,76.26,broken clouds,-3.6667,-45.38,Palace hotel
253,Isangel,VU,77.02,overcast clouds,-19.55,169.2667,Tanna Lodge
255,Trincomalee,LK,82.53,overcast clouds,8.5711,81.2335,Welcombe Hotel
257,Kawalu,ID,72.88,overcast clouds,-7.3817,108.2082,West Jontor
262,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
265,Miandrivazo,MG,78.19,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
271,Lambarene,GA,77.68,overcast clouds,-0.7001,10.2406,Le Refuge
276,Grand Gaube,MU,73.8,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
279,Amapa,BR,75.99,overcast clouds,1.0,-52.0,
283,Roanoke Rapids,US,88.2,clear sky,36.4615,-77.6542,Hampton Inn Roanoke Rapids
284,Dhidhdhoo,MV,84.22,overcast clouds,6.8833,73.1,Dhidhoo beach
287,Puli,TW,76.23,clear sky,23.9664,120.9695,牛耳藝術渡假村木屋區
290,Jimenez,MX,87.13,clear sky,28.3333,-105.4,El torreon
291,Paita,PE,72.9,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
292,Coahuayana,MX,87.66,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
294,Sao Felix Do Xingu,BR,80.1,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
295,Elat,IL,76.84,haze,29.5581,34.9482,Club Hotel Eilat
297,Padang,ID,77.58,overcast clouds,-0.9492,100.3543,Mercure Padang
299,Katobu,ID,74.44,few clouds,-4.9408,122.5276,La Ode Husein
303,Champerico,GT,88.34,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
304,Sabha,LY,80.28,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
310,Mersing,MY,75.11,few clouds,2.4312,103.8405,Timotel Hotel
312,Garissa,KE,82.11,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
313,Kaseda,JP,72.32,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
314,Miguel Pereira,BR,71.74,broken clouds,-22.4539,-43.4689,Quarto dos Sonhos
318,Gamba,GA,77.74,overcast clouds,-2.65,10.0,
323,Nautla,MX,86.86,clear sky,20.2167,-96.7833,Casa Blanca
325,Belmonte,BR,78.48,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
326,Palu,ID,74.95,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
329,Lazaro Cardenas,MX,83.59,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
330,Bengkulu,ID,76.33,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
332,Kavaratti,IN,84.24,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
333,Umm Kaddadah,SD,82.69,overcast clouds,13.6017,26.6876,
334,Kulhudhuffushi,MV,84.13,overcast clouds,6.6221,73.07,Haajy Guest House 1
335,Gizo,SB,82.94,overcast clouds,-8.103,156.8419,Imagination Island
338,Chumphon,TH,73.29,overcast clouds,10.3333,98.8333,สกาน จ๋า.
339,Hobyo,SO,83.08,broken clouds,5.3505,48.5268,Iftin hotel hobyo
341,Loa Janan,ID,73.31,overcast clouds,-0.583,117.095,Ss
344,Gadung,PH,78.85,overcast clouds,6.8025,124.02,
345,Yenagoa,NG,78.51,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
346,Mitsamiouli,KM,81.28,broken clouds,-11.3847,43.2844,Foyer ADM
347,Raga,SS,78.03,broken clouds,8.4596,25.678,
351,Port Moresby,PG,76.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
354,Muli,MV,84.04,broken clouds,2.9167,73.5667,Medhufushi Island Resort
355,Ganzhou,CN,70.99,broken clouds,28.8184,115.4327,Zhanqian Grand Hotel
357,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
358,Kailua,US,84.18,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
359,Maumere,ID,78.39,overcast clouds,-8.6199,122.2111,Sylvia Hotel
367,Jalu,LY,79.74,broken clouds,29.0331,21.5482,صاحبة الفخامة
368,Cidreira,BR,72.81,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
369,Calama,CL,72.09,clear sky,-22.4667,-68.9333,Park Hotel Calama
371,Luanda,AO,77.0,few clouds,-8.8368,13.2343,EPIC SANA Luanda
373,Latung,PH,82.54,broken clouds,5.5,120.8833,
374,Lompoc,US,88.79,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
382,Araxa,BR,76.96,clear sky,-19.5933,-46.9406,Plaza Inn Flat Araxá
384,Silver City,US,75.92,clear sky,32.7701,-108.2803,Copper Manor Motel
386,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
387,Kulachi,PK,81.84,clear sky,31.9286,70.4592,Technical Zafran Mobile Zon kulachi
388,Balkanabat,TM,72.81,overcast clouds,39.5108,54.3671,Nebitchi Hotel
390,Santa Fe,AR,76.01,broken clouds,-31.6333,-60.7,Conquistador Hotel
393,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
394,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
395,Acarau,BR,78.93,scattered clouds,-2.8856,-40.12,castelo pizzaria
402,Atar,MR,82.27,clear sky,20.5169,-13.0499,Oumou Elghoura
403,Vao,NC,74.84,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
404,Luwuk,ID,77.52,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
405,Kiunga,PG,73.85,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
406,Corrente,BR,74.73,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
408,Saint-Pierre,RE,74.88,broken clouds,-21.3393,55.4781,Lindsey Hôtel
410,Angoche,MZ,77.13,light rain,-16.2325,39.9086,Guest House HESADA
411,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
413,Grand-Santi,GF,77.5,heavy intensity rain,4.25,-54.3833,Hotel La Villa Couacou
414,Nampa,US,75.31,clear sky,43.5407,-116.5635,Nampa Downtown
416,Conde,BR,78.26,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
417,Caucaia,BR,83.03,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
419,Baihar,IN,80.2,clear sky,22.1,80.55,T3 RESORT & RESEARCH CENTRE
422,Araceli,PH,83.03,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
423,Galle,LK,79.23,broken clouds,6.0367,80.217,Amangalla
424,Alyangula,AU,75.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
426,Forestville,US,73.22,broken clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
434,Srandakan,ID,77.05,overcast clouds,-7.9386,110.2506,Puri Brata
436,Ndele,CF,77.76,overcast clouds,8.4109,20.6473,
437,Zimapan,MX,80.44,few clouds,20.75,-99.35,Hotel Royal Spa
441,Honiara,SB,80.8,few clouds,-9.4333,159.95,Heritage Park Hotel
446,Manono,CD,70.29,overcast clouds,-7.3,27.4167,Hotel hewa bora
451,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
454,Hatta,IN,87.84,clear sky,24.1167,79.6,Agrawal Marriage Garden Bharat Tent House
455,Impfondo,CG,75.2,broken clouds,1.6381,18.0667,Auberge La Place de Jules
461,Meulaboh,ID,75.83,light rain,4.1363,96.1285,Kost Pria
462,Jeremie,HT,78.31,broken clouds,18.65,-74.1167,Auberge’Inn
467,Dwarka,IN,80.96,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
469,Mareeba,AU,71.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
470,Oistins,BB,75.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
472,Kavieng,PG,81.41,moderate rain,-2.5744,150.7967,Nusa Island Retreat
473,San Patricio,US,86.09,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
477,Camopi,GF,76.57,heavy intensity rain,3.1655,-52.3158,La pousada
478,Banda Aceh,ID,78.48,heavy intensity rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
479,Baghdad,IQ,73.31,light rain,33.3406,44.4009,Baghdad Hotel
480,Tomatlan,MX,88.18,clear sky,19.9333,-105.25,El Salvial
481,Porterville,US,86.52,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
482,Ranong,TH,79.32,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
486,Guerrero Negro,MX,82.62,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
487,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
488,Palkonda,IN,80.92,few clouds,18.6,83.75,Ayyappa Shankar Residency
493,Polur,IN,80.55,clear sky,12.5,79.1333,SKR ROOMS
494,Mabaruma,GY,78.87,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
495,Cuautepec,MX,88.05,few clouds,16.7,-99.0,
496,Khorramshahr,IR,73.36,scattered clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
498,San Vicente,AR,75.94,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
500,Baracoa,CU,78.66,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
501,Kandrian,PG,78.33,light rain,-6.2167,149.55,Kandrian Station
503,Marzuq,YE,75.6,overcast clouds,14.4,46.4667,
506,Ugoofaaru,MV,84.04,scattered clouds,5.6667,73.0,Ungoofaaru Inn
507,Saint George,US,78.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
508,Sisophon,KH,78.57,few clouds,13.5859,102.9737,Pyramid Hotel
509,Inirida,CO,82.26,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
510,Birjand,IR,70.27,clear sky,32.8663,59.2211,Birjand Tourist Hotel
512,Bull Savanna,JM,79.81,scattered clouds,17.8868,-77.5902,Big Red's
514,Nishihara,JP,76.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
516,Januaria,BR,83.37,scattered clouds,-15.4833,-44.3667,Hotel Paraguassu
517,Mumford,GH,80.62,light rain,5.2618,-0.759,Spanish Villa
519,Ensenada,MX,73.94,few clouds,31.8667,-116.6167,Best Western El Cid
522,Aketi,CD,70.86,moderate rain,2.7388,23.7833,
523,Labuhan,ID,78.67,light rain,-6.8844,112.2051,DoubleFAG
524,Porbandar,IN,80.83,clear sky,21.6422,69.6093,Lords Inn Porbandar
528,Talagang,PK,75.81,clear sky,32.9297,72.4158,Sajid Iqbal Manzil
532,Taoudenni,ML,81.41,clear sky,22.6783,-3.9836,
533,Pahrump,US,80.26,scattered clouds,36.2083,-115.9839,Best Western Pahrump Oasis
540,Bahia Honda,CU,81.37,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
544,Portmore,JM,82.36,broken clouds,17.9702,-76.8672,Grand Hotel Excelsior Port Royal
548,Guna,IN,84.74,clear sky,24.65,77.3167,Hotel G K Jain
549,Filingue,NE,89.11,overcast clouds,14.3521,3.3168,
550,Corpus Christi,US,86.23,broken clouds,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
553,Marsh Harbour,BS,74.75,clear sky,26.5412,-77.0636,Abaco Beach Resort
555,Namibe,AO,71.2,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
562,Barra Patuca,HN,81.93,few clouds,15.8,-84.2833,
565,Pecos,US,77.09,broken clouds,31.4229,-103.4932,Knights Inn & Suites Pecos
568,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
569,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
575,Mae Sai,TH,75.69,few clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
576,Guiglo,CI,76.59,overcast clouds,6.5456,-7.4966,Hotel GBAOLY 2
577,Mecca,SA,81.28,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
581,Katherine,AU,75.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
583,Porto Belo,BR,75.15,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
584,Lodwar,KE,77.07,light rain,3.1191,35.5973,Solmar Gracious Hotel
586,Tucuma,BR,76.95,light rain,-0.1833,-50.05,
591,Macau,MO,80.4,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
592,Domoni,KM,79.2,overcast clouds,-12.2569,44.5319,Al Djadid
593,Cristobal Obregon,MX,88.7,broken clouds,16.35,-93.5333,
594,Bell Ville,AR,73.67,scattered clouds,-32.6259,-62.6887,Hotel Central
595,Porto Seguro,BR,81.12,few clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
601,Ati,TD,88.54,overcast clouds,13.2154,18.3353,
602,Nanfeng,CN,72.79,few clouds,23.7434,111.7959,Nanfeng Hotel
603,Tres Lagoas,BR,83.61,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
605,Morant Bay,JM,82.02,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
607,Peruibe,BR,71.71,broken clouds,-24.32,-46.9983,Hotel Pousada Xapuri
608,Gerash,IR,73.54,overcast clouds,27.6652,54.1371,Sa'adat House Gerash
609,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
610,Dong Xoai,VN,76.14,broken clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
611,Vallenar,CL,76.73,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
613,Itacare,BR,76.1,broken clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
614,Manaus,BR,88.3,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
617,Gigmoto,PH,80.83,overcast clouds,13.7796,124.39,Cj's Travellers Inn
623,Laguna,US,83.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
625,Muttupet,IN,82.53,broken clouds,10.4,79.4833,Hotel Star Residency
627,Malpe,IN,81.7,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
628,Santo Tomas,PH,80.85,scattered clouds,14.1079,121.1414,Microtel by Wyndham Batangas
633,Isla Vista,US,89.01,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
634,Waingapu,ID,75.58,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
636,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
638,Kirakira,SB,82.29,overcast clouds,-10.4544,161.9205,SanBiz Lodge
640,Benguela,AO,74.44,few clouds,-12.5763,13.4055,Hotel Praia Morena
648,Barra Do Garcas,BR,81.73,scattered clouds,-15.89,-52.2567,Pousada Tropical
650,La Orilla,MX,83.1,broken clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
653,Betioky,MG,72.95,overcast clouds,-23.7167,44.3833,Bungalows Acacias Hotel
654,Santa Barbara,US,82.0,clear sky,34.7333,-120.0343,Upper Ballard Campground
655,Orocue,CO,86.04,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
