City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nenjiang,CN,2022-04-25 21:15:13,49.1833,125.2167,36.12,97,100,16.82,overcast clouds
1,Zyryanka,RU,2022-04-25 21:15:13,65.75,150.85,11.21,93,92,10.76,overcast clouds
2,Omsukchan,RU,2022-04-25 21:15:14,62.5333,155.8,20.61,94,100,10.2,snow
3,Rikitea,PF,2022-04-25 21:15:14,-23.1203,-134.9692,76.78,74,73,14.85,light rain
4,Tuktoyaktuk,CA,2022-04-25 21:05:36,69.4541,-133.0374,32.95,95,100,5.93,overcast clouds
5,Arrecife,ES,2022-04-25 21:15:15,28.963,-13.5477,67.98,73,20,5.75,few clouds
6,Bluff,NZ,2022-04-25 21:15:15,-46.6,168.3333,51.8,67,98,24.14,overcast clouds
7,Hobart,AU,2022-04-25 21:14:42,-42.8794,147.3294,49.26,94,20,5.75,fog
8,Caraquet,CA,2022-04-25 21:13:02,47.7941,-64.9386,43.14,80,100,5.64,overcast clouds
9,Akdepe,TM,2022-04-25 21:15:16,42.0551,59.3788,62.44,45,100,13.62,overcast clouds
10,Albany,US,2022-04-25 21:15:07,42.6001,-73.9662,69.24,34,100,5.99,overcast clouds
11,Puerto Ayora,EC,2022-04-25 21:15:17,-0.7393,-90.3518,76.96,78,86,11.14,overcast clouds
12,Butaritari,KI,2022-04-25 21:15:18,3.0707,172.7902,79.81,83,35,13.56,light rain
13,Reforma,MX,2022-04-25 21:15:18,18.1,-91.0167,99.43,28,7,2.64,clear sky
14,Carnarvon,AU,2022-04-25 21:07:07,-24.8667,113.6333,64.47,94,40,8.05,scattered clouds
15,Broome,US,2022-04-25 21:15:19,42.2506,-75.833,72.68,51,0,18.41,clear sky
16,Nemuro,JP,2022-04-25 21:15:19,43.3236,145.575,39.72,88,13,5.82,few clouds
17,Bumba,CD,2022-04-25 21:15:20,2.1833,22.4667,73.4,88,69,0.51,light rain
18,Talnakh,RU,2022-04-25 21:07:06,69.4865,88.3972,0.82,98,100,5.06,overcast clouds
19,Tasiilaq,GL,2022-04-25 21:15:21,65.6145,-37.6368,32.16,96,100,8.41,light snow
20,Hermanus,ZA,2022-04-25 21:15:21,-34.4187,19.2345,50.81,72,0,6.15,clear sky
21,Cabo San Lucas,MX,2022-04-25 21:07:06,22.8909,-109.9124,84.61,60,0,10.36,clear sky
22,Bonthe,SL,2022-04-25 21:12:50,7.5264,-12.505,80.69,85,83,10.98,broken clouds
23,Bambanglipuro,ID,2022-04-25 21:07:02,-7.95,110.2833,76.82,89,84,3.74,broken clouds
24,Dingle,PH,2022-04-25 21:15:22,10.9995,122.6711,77.74,88,65,6.89,broken clouds
25,Punta Arenas,CL,2022-04-25 21:14:04,-53.15,-70.9167,42.91,70,40,21.85,scattered clouds
26,Khatanga,RU,2022-04-25 21:15:23,71.9667,102.5,-9.0,100,100,5.12,overcast clouds
27,Mar Del Plata,AR,2022-04-25 21:13:10,-38.0023,-57.5575,60.87,72,0,8.05,clear sky
28,Qaanaaq,GL,2022-04-25 21:05:51,77.484,-69.3632,10.69,71,61,5.44,broken clouds
29,San Cristobal,VE,2022-04-25 21:15:23,7.7669,-72.225,71.78,55,57,3.71,broken clouds
30,Ust-Nera,RU,2022-04-25 21:15:24,64.5667,143.2,9.48,98,94,4.14,overcast clouds
31,Ushuaia,AR,2022-04-25 21:15:24,-54.8,-68.3,42.46,70,75,17.27,broken clouds
32,Tilichiki,RU,2022-04-25 21:15:25,60.4667,166.1,25.79,91,100,11.27,overcast clouds
33,Vaini,TO,2022-04-25 21:15:25,-21.2,-175.2,72.28,87,100,7.11,moderate rain
34,Ribeira Grande,PT,2022-04-25 21:15:26,38.5167,-28.7,58.98,67,82,9.57,broken clouds
35,Kapit,MY,2022-04-25 21:15:26,2.0167,112.9333,71.55,99,100,1.14,overcast clouds
36,Hilo,US,2022-04-25 21:15:26,19.7297,-155.09,82.27,78,100,5.75,overcast clouds
37,La Asuncion,VE,2022-04-25 21:15:27,11.0333,-63.8628,92.93,52,100,14.97,overcast clouds
38,Atuona,PF,2022-04-25 21:15:27,-9.8,-139.0333,78.28,79,24,16.06,light rain
39,Esperance,AU,2022-04-25 21:15:28,-33.8667,121.9,70.21,40,100,23.06,overcast clouds
40,Bystryy Istok,RU,2022-04-25 21:15:28,52.371,84.3873,36.39,73,100,3.09,overcast clouds
41,Safaga,EG,2022-04-25 21:15:28,26.7292,33.9365,78.44,44,1,6.64,clear sky
42,Kologriv,RU,2022-04-25 21:15:29,58.8275,44.3178,47.25,96,100,7.76,overcast clouds
43,Dikson,RU,2022-04-25 21:15:29,73.5069,80.5464,5.52,99,100,2.35,overcast clouds
44,Norman Wells,CA,2022-04-25 21:15:30,65.282,-126.8329,44.64,57,75,5.75,broken clouds
45,Pevek,RU,2022-04-25 21:15:30,69.7008,170.3133,17.17,78,100,1.79,overcast clouds
46,Sibolga,ID,2022-04-25 21:16:31,1.7427,98.7792,76.19,94,100,2.13,overcast clouds
47,Santa Maria,BR,2022-04-25 21:13:22,-29.6842,-53.8069,79.92,69,88,10.76,moderate rain
48,Rawson,AR,2022-04-25 21:16:31,-43.3002,-65.1023,62.53,30,100,24.99,overcast clouds
49,Monrovia,LR,2022-04-25 21:16:32,6.3005,-10.7969,80.37,84,99,10.27,overcast clouds
50,Takoradi,GH,2022-04-25 21:16:32,4.8845,-1.7554,79.92,87,16,6.13,light rain
51,Port Alfred,ZA,2022-04-25 21:16:33,-33.5906,26.891,59.85,77,31,13.38,scattered clouds
52,Sur,OM,2022-04-25 21:05:41,22.5667,59.5289,85.62,46,1,12.35,clear sky
53,Nanortalik,GL,2022-04-25 21:16:33,60.1432,-45.2371,35.28,89,98,6.02,overcast clouds
54,Kapaa,US,2022-04-25 21:16:34,22.0752,-159.319,80.58,76,75,17.27,broken clouds
55,Hithadhoo,MV,2022-04-25 21:16:34,-0.6,73.0833,83.52,74,80,6.89,broken clouds
56,Mahebourg,MU,2022-04-25 21:16:35,-20.4081,57.7,73.69,88,40,12.66,scattered clouds
57,Avarua,CK,2022-04-25 21:16:35,-21.2078,-159.775,82.45,78,20,9.22,few clouds
58,Fairbanks,US,2022-04-25 21:16:35,64.8378,-147.7164,48.22,43,75,3.44,broken clouds
59,Muros,ES,2022-04-25 21:16:36,42.7762,-9.0603,53.83,80,91,6.8,overcast clouds
60,Victoria,HK,2022-04-25 21:16:36,22.2855,114.1577,81.32,86,10,4.0,clear sky
61,Port Lincoln,AU,2022-04-25 21:13:07,-34.7333,135.8667,64.4,80,100,9.89,overcast clouds
62,Chokurdakh,RU,2022-04-25 21:16:37,70.6333,147.9167,6.04,94,93,4.72,overcast clouds
63,Busselton,AU,2022-04-25 21:16:37,-33.65,115.3333,61.81,66,97,17.09,overcast clouds
64,Panguna,PG,2022-04-25 21:16:38,-6.3164,155.4848,71.83,90,63,1.68,broken clouds
65,Kodiak,US,2022-04-25 21:16:38,57.79,-152.4072,45.91,57,75,6.91,broken clouds
66,Phalaborwa,ZA,2022-04-25 21:16:38,-23.943,31.1411,69.08,77,40,6.89,light rain
67,Zeya,RU,2022-04-25 21:16:39,53.75,127.2667,28.38,65,100,5.55,overcast clouds
68,Castro,BR,2022-04-25 21:14:10,-24.7911,-50.0119,64.54,80,0,2.48,clear sky
69,Lavrentiya,RU,2022-04-25 21:16:39,65.5833,-171.0,24.51,81,98,7.85,overcast clouds
70,Cape Town,ZA,2022-04-25 21:15:12,-33.9258,18.4232,59.92,71,0,10.36,clear sky
71,Barranca,PE,2022-04-25 21:16:40,-10.75,-77.7667,70.05,75,97,8.59,overcast clouds
72,Lisala,CD,2022-04-25 21:16:41,2.15,21.5167,71.19,95,97,0.72,overcast clouds
73,Poum,NC,2022-04-25 21:06:58,-20.2333,164.0167,74.41,66,100,11.92,overcast clouds
74,Pekan,MY,2022-04-25 21:16:41,3.4836,103.3996,77.11,88,95,2.24,overcast clouds
75,Mataura,NZ,2022-04-25 21:16:42,-46.1927,168.8643,51.48,82,70,6.58,broken clouds
76,Jamestown,US,2022-04-25 21:13:34,42.097,-79.2353,80.24,41,20,12.66,few clouds
77,Morropon,PE,2022-04-25 21:16:42,-5.1822,-79.9689,84.61,58,97,6.13,overcast clouds
78,Faya,SA,2022-04-25 21:16:43,18.3851,42.4509,64.51,54,0,5.82,clear sky
79,Tzaneen,ZA,2022-04-25 21:16:43,-23.8332,30.1635,66.29,85,81,3.44,broken clouds
80,Teahupoo,PF,2022-04-25 21:16:43,-17.8333,-149.2667,80.56,74,9,11.16,clear sky
81,New Norfolk,AU,2022-04-25 21:16:44,-42.7826,147.0587,49.87,88,88,2.3,overcast clouds
82,Vila Velha,BR,2022-04-25 21:16:44,-20.3297,-40.2925,80.55,79,75,11.5,broken clouds
83,San Fernando,PH,2022-04-25 21:16:45,15.0286,120.6898,82.13,82,56,5.12,broken clouds
84,San Lorenzo,PY,2022-04-25 21:16:45,-25.3333,-57.5333,88.74,59,0,11.99,clear sky
85,Mineiros,BR,2022-04-25 21:16:45,-17.5694,-52.5511,76.75,67,7,4.38,clear sky
86,Namatanai,PG,2022-04-25 21:16:46,-3.6667,152.4333,79.54,79,100,5.23,overcast clouds
87,Lorengau,PG,2022-04-25 21:16:46,-2.0226,147.2712,81.37,79,44,6.46,scattered clouds
88,Realeza,BR,2022-04-25 21:16:47,-25.7689,-53.5325,73.29,83,6,4.0,clear sky
89,Quatre Cocos,MU,2022-04-25 21:16:47,-20.2078,57.7625,73.51,74,59,16.2,light rain
90,Itarema,BR,2022-04-25 21:07:07,-2.9248,-39.9167,78.69,86,35,11.27,scattered clouds
91,Orkney,ZA,2022-04-25 21:16:48,-26.9802,26.6727,52.86,29,0,6.2,clear sky
92,Odweyne,SO,2022-04-25 21:17:48,9.4092,45.064,70.75,64,100,5.1,overcast clouds
93,Bredasdorp,ZA,2022-04-25 21:17:49,-34.5322,20.0403,54.95,75,0,3.18,clear sky
94,Arraial Do Cabo,BR,2022-04-25 21:17:49,-22.9661,-42.0278,75.06,78,0,6.91,clear sky
95,Port Elizabeth,ZA,2022-04-25 21:17:50,-33.918,25.5701,58.32,87,0,12.66,clear sky
96,Svetlogorsk,BY,2022-04-25 21:17:50,52.6333,29.7333,51.87,90,84,6.33,broken clouds
97,Zhanaozen,KZ,2022-04-25 21:17:51,43.3,52.8,65.12,24,5,12.73,clear sky
98,Ulladulla,AU,2022-04-25 21:17:51,-35.35,150.4667,58.5,90,100,4.47,overcast clouds
99,San Jeronimo,PE,2022-04-25 21:17:51,-11.9472,-75.2829,57.65,63,100,2.73,overcast clouds
100,Bandarbeyla,SO,2022-04-25 21:17:52,9.4942,50.8122,81.5,73,99,5.73,overcast clouds
101,Lokosovo,RU,2022-04-25 21:17:52,61.1333,74.8167,32.95,100,100,2.73,overcast clouds
102,Souillac,MU,2022-04-25 21:17:53,-20.5167,57.5167,73.78,88,40,12.66,light rain
103,Saint-Philippe,RE,2022-04-25 21:17:53,-21.3585,55.7679,74.79,79,90,15.28,light rain
104,Havelock,US,2022-04-25 21:17:54,34.8791,-76.9013,82.36,68,0,13.0,clear sky
105,Suntar,RU,2022-04-25 21:17:54,62.1444,117.6319,22.57,95,93,2.8,overcast clouds
106,Manta,EC,2022-04-25 21:15:26,-0.95,-80.7333,82.18,69,40,9.22,scattered clouds
107,Narsaq,GL,2022-04-25 21:17:55,60.9167,-46.05,44.82,79,93,0.81,overcast clouds
108,Abadan,IR,2022-04-25 21:17:55,30.3392,48.3043,73.35,64,40,9.22,scattered clouds
109,Mezdra,BG,2022-04-25 21:17:56,43.15,23.7,56.5,71,61,2.48,light rain
110,Baykit,RU,2022-04-25 21:17:56,61.67,96.37,22.41,93,100,3.91,overcast clouds
111,Manokwari,ID,2022-04-25 21:17:56,-0.8667,134.0833,79.36,76,60,4.12,broken clouds
112,Samarinda,ID,2022-04-25 21:17:57,-0.5,117.15,73.22,99,100,2.51,overcast clouds
113,Aljubarrota,PT,2022-04-25 21:17:57,39.5672,-8.9293,57.54,85,100,3.11,overcast clouds
114,Orcopampa,PE,2022-04-25 21:17:58,-15.2661,-72.3417,58.01,33,77,12.21,broken clouds
115,Novo Aripuana,BR,2022-04-25 21:17:58,-5.1206,-60.3797,81.07,82,100,3.04,overcast clouds
116,Tautira,PF,2022-04-25 21:17:59,-17.7333,-149.15,80.83,74,8,11.03,clear sky
117,Ancud,CL,2022-04-25 21:17:59,-41.8697,-73.8203,52.23,91,100,31.72,moderate rain
118,Clyde River,CA,2022-04-25 21:18:00,70.4692,-68.5914,8.83,92,100,21.85,light snow
119,Chuy,UY,2022-04-25 21:18:00,-33.6971,-53.4616,65.52,97,100,7.4,overcast clouds
120,Mehamn,NO,2022-04-25 21:18:00,71.0357,27.8492,30.11,69,75,29.93,broken clouds
121,Ovsyanka,RU,2022-04-25 21:18:01,55.9575,92.5519,22.23,91,39,3.91,scattered clouds
122,Labrea,BR,2022-04-25 21:18:01,-7.2586,-64.7981,85.82,69,59,4.74,broken clouds
123,Nikolskoye,RU,2022-04-25 21:18:02,59.7035,30.7861,41.72,97,100,5.06,overcast clouds
124,Brejo,BR,2022-04-25 21:18:02,-3.6844,-42.7503,75.6,93,100,2.93,overcast clouds
125,Bage,BR,2022-04-25 21:18:03,-31.3314,-54.1069,66.31,95,100,2.33,heavy intensity rain
126,East London,ZA,2022-04-25 21:18:03,-33.0153,27.9116,62.33,70,15,14.79,light rain
127,Nelson Bay,AU,2022-04-25 21:08:26,-32.7167,152.15,63.0,96,100,3.69,overcast clouds
128,Geraldton,AU,2022-04-25 21:18:04,-28.7667,114.6,68.41,73,100,12.66,overcast clouds
129,Beloha,MG,2022-04-25 21:18:04,-25.1667,45.05,75.22,75,100,4.83,overcast clouds
130,Thunder Bay,CA,2022-04-25 21:17:17,48.4001,-89.3168,35.29,55,100,12.66,overcast clouds
131,Gorontalo,ID,2022-04-25 21:18:05,0.5412,123.0595,74.88,95,87,2.53,overcast clouds
132,Were Ilu,ET,2022-04-25 21:18:05,10.6,39.4333,54.66,72,99,3.09,light rain
133,Camacha,PT,2022-04-25 21:18:05,33.0833,-16.3333,60.22,77,40,10.36,scattered clouds
134,Maniitsoq,GL,2022-04-25 21:18:06,65.4167,-52.9,29.34,82,100,7.7,overcast clouds
135,Saskylakh,RU,2022-04-25 21:19:06,71.9167,114.0833,-6.09,100,100,3.85,overcast clouds
136,Kieta,PG,2022-04-25 21:19:07,-6.2167,155.6333,80.53,80,58,0.63,light rain
137,Tuatapere,NZ,2022-04-25 21:19:07,-46.1333,167.6833,44.56,82,35,5.06,scattered clouds
138,Mataram,ID,2022-04-25 21:19:08,-8.5833,116.1167,76.01,83,92,2.84,overcast clouds
139,Disna,BY,2022-04-25 21:19:08,55.568,28.1971,44.71,77,64,4.16,broken clouds
140,Ilulissat,GL,2022-04-25 21:19:09,69.2167,-51.1,26.62,93,100,3.44,light snow
141,Sao Filipe,CV,2022-04-25 21:19:10,14.8961,-24.4956,76.8,62,4,8.59,clear sky
142,Xichang,CN,2022-04-25 21:19:10,27.8964,102.2634,58.98,88,24,3.4,few clouds
143,Shingu,JP,2022-04-25 21:19:10,33.7333,135.9833,64.65,94,100,1.25,overcast clouds
144,Ishinomaki,JP,2022-04-25 21:19:11,38.4167,141.3,55.4,97,100,4.12,overcast clouds
145,Bambous Virieux,MU,2022-04-25 21:19:11,-20.3428,57.7575,73.65,88,40,12.66,light rain
146,Altamira,BR,2022-04-25 21:19:12,-3.2033,-52.2064,86.09,70,20,2.3,few clouds
147,Katangli,RU,2022-04-25 21:19:12,51.7102,143.2326,20.32,91,60,7.09,broken clouds
148,Todos Santos,MX,2022-04-25 21:19:13,23.45,-110.2167,73.06,59,6,7.63,clear sky
149,Genhe,CN,2022-04-25 21:19:13,50.7833,121.5167,31.62,54,100,12.12,overcast clouds
150,Ayagoz,KZ,2022-04-25 21:19:13,47.9714,80.4392,32.77,93,73,8.46,broken clouds
151,Te Anau,NZ,2022-04-25 21:19:14,-45.4167,167.7167,42.39,85,9,0.83,clear sky
152,Buchanan,LR,2022-04-25 21:19:14,5.8808,-10.0467,80.42,83,100,11.16,overcast clouds
153,Pisco,PE,2022-04-25 21:19:15,-13.7,-76.2167,69.85,73,0,4.61,clear sky
154,Seydi,TM,2022-04-25 21:19:15,39.4816,62.9137,70.48,23,100,14.52,overcast clouds
155,Samarai,PG,2022-04-25 21:16:02,-10.6167,150.6667,82.96,77,89,13.06,overcast clouds
156,Vanimo,PG,2022-04-25 21:19:16,-2.6741,141.3028,77.05,91,95,5.35,overcast clouds
157,Barrow,US,2022-04-25 21:19:16,71.2906,-156.7887,14.02,79,100,11.5,overcast clouds
158,Bakchar,RU,2022-04-25 21:19:17,57.0186,82.0711,33.49,84,81,5.79,broken clouds
159,Dudinka,RU,2022-04-25 21:19:17,69.4058,86.1778,1.62,97,100,6.69,overcast clouds
160,Ponta Do Sol,PT,2022-04-25 21:19:17,32.6667,-17.1,62.01,81,32,11.05,scattered clouds
161,Los Llanos De Aridane,ES,2022-04-25 21:19:18,28.6585,-17.9182,64.15,81,75,5.75,broken clouds
162,Pachperwa,IN,2022-04-25 21:19:18,27.5167,82.65,80.65,14,0,4.45,clear sky
163,Dickinson,US,2022-04-25 21:19:19,29.4608,-95.0513,84.15,79,100,23.02,overcast clouds
164,Jacareacanga,BR,2022-04-25 21:19:19,-6.2222,-57.7528,79.03,90,87,2.17,overcast clouds
165,Sitka,US,2022-04-25 21:19:20,57.0531,-135.33,48.09,71,75,8.05,broken clouds
166,Sola,VU,2022-04-25 21:19:20,-13.8833,167.55,80.1,78,83,14.65,broken clouds
167,La Ronge,CA,2022-04-25 21:19:21,55.1001,-105.2842,37.65,25,0,14.97,clear sky
168,Lalibela,ET,2022-04-25 21:16:18,12.0333,39.0333,64.13,58,81,2.64,light rain
169,Thompson,CA,2022-04-25 21:19:21,55.7435,-97.8558,26.76,28,40,4.61,scattered clouds
170,Hualmay,PE,2022-04-25 21:19:22,-11.0964,-77.6139,70.21,77,100,10.11,overcast clouds
171,Kununurra,AU,2022-04-25 21:19:22,-15.7667,128.7333,66.18,94,100,3.44,overcast clouds
172,Qaqortoq,GL,2022-04-25 21:19:23,60.7167,-46.0333,37.2,84,88,3.0,overcast clouds
173,Seoul,KR,2022-04-25 21:16:36,37.5683,126.9778,62.17,82,75,3.44,moderate rain
174,Buluang,PH,2022-04-25 21:19:23,13.3068,123.3425,77.23,91,86,3.27,overcast clouds
175,Victor Harbor,AU,2022-04-25 21:17:22,-35.5667,138.6167,62.67,82,100,4.76,light rain
176,Port Macquarie,AU,2022-04-25 21:19:25,-31.4333,152.9167,58.89,100,75,0.0,heavy intensity rain
177,Rio Gallegos,AR,2022-04-25 21:20:25,-51.6226,-69.2181,42.85,87,40,14.97,light intensity drizzle
178,Blythe,US,2022-04-25 21:20:26,33.6103,-114.5964,90.05,5,0,6.91,clear sky
179,Waipawa,NZ,2022-04-25 21:20:26,-41.4122,175.5153,52.9,75,79,2.39,broken clouds
180,Stromness,GB,2022-04-25 21:20:27,58.965,-3.296,44.56,87,100,5.99,overcast clouds
181,Lucapa,AO,2022-04-25 21:20:27,-8.4192,20.7447,67.91,92,100,2.57,overcast clouds
182,Adrar,MR,2022-04-25 21:20:28,20.5022,-10.0711,78.55,26,0,10.49,clear sky
183,Uvalde,US,2022-04-25 21:20:28,29.3669,-99.767,76.19,57,75,17.27,broken clouds
184,Rafaela,AR,2022-04-25 21:20:29,-31.2503,-61.4867,75.97,58,49,3.0,scattered clouds
185,Gravdal,NO,2022-04-25 21:20:29,68.1214,13.5031,31.89,64,75,14.97,light snow
186,The Valley,AI,2022-04-25 21:20:30,18.217,-63.0578,82.26,50,20,9.22,few clouds
187,Flinders,AU,2022-04-25 21:17:28,-34.5833,150.8552,61.18,94,100,5.99,light rain
188,Pangkalanbuun,ID,2022-04-25 21:20:30,-2.6833,111.6167,74.12,99,95,2.77,overcast clouds
189,Kaitangata,NZ,2022-04-25 21:20:30,-46.2817,169.8464,50.4,67,59,14.07,broken clouds
190,Mandalgovi,MN,2022-04-25 21:20:31,45.7625,106.2708,22.17,48,0,9.35,clear sky
191,Ribeira Brava,PT,2022-04-25 21:20:31,32.65,-17.0667,62.01,84,27,11.32,scattered clouds
192,Kargasok,RU,2022-04-25 21:20:32,59.0556,80.8572,35.62,92,100,7.94,overcast clouds
193,Srednekolymsk,RU,2022-04-25 21:20:32,67.45,153.6833,7.18,94,100,3.49,overcast clouds
194,Puerto Narino,CO,2022-04-25 21:20:32,-3.7703,-70.3831,81.54,92,89,0.85,overcast clouds
195,Hovd,MN,2022-04-25 21:19:17,48.0056,91.6419,34.14,27,100,2.93,overcast clouds
196,Rabo De Peixe,PT,2022-04-25 21:20:33,37.8,-25.5833,61.29,64,20,6.91,few clouds
197,Alugan,PH,2022-04-25 21:20:33,12.2188,125.4808,81.57,85,100,13.18,overcast clouds
198,Severo-Kurilsk,RU,2022-04-25 21:20:34,50.6789,156.125,32.13,85,100,20.04,light snow
199,Vrangel,RU,2022-04-25 21:20:34,42.7297,133.0839,46.9,83,100,6.11,overcast clouds
200,Iqaluit,CA,2022-04-25 21:20:33,63.7506,-68.5145,2.93,71,40,20.71,scattered clouds
201,Port Augusta,AU,2022-04-25 21:20:35,-32.5,137.7667,61.79,87,100,5.82,overcast clouds
202,Altay,CN,2022-04-25 21:20:35,47.8667,88.1167,41.2,53,90,2.44,overcast clouds
203,Mangai,CD,2022-04-25 21:19:31,-4.05,19.5333,71.06,99,100,2.44,moderate rain
204,Upernavik,GL,2022-04-25 21:20:36,72.7868,-56.1549,18.37,86,27,3.49,scattered clouds
205,Rudsar,IR,2022-04-25 21:20:36,37.1376,50.288,60.78,79,100,1.43,overcast clouds
206,Caravelas,BR,2022-04-25 21:20:37,-17.7125,-39.2481,77.02,80,1,4.36,clear sky
207,Nouadhibou,MR,2022-04-25 21:20:37,20.931,-17.0347,66.18,94,0,12.66,clear sky
208,Bethel,US,2022-04-25 21:19:14,41.3712,-73.414,61.66,35,100,6.91,overcast clouds
209,Kahului,US,2022-04-25 21:20:38,20.8947,-156.47,82.42,64,40,24.16,scattered clouds
210,Aden,YE,2022-04-25 21:20:38,12.7794,45.0367,83.41,78,60,10.25,broken clouds
211,Egvekinot,RU,2022-04-25 21:20:38,66.3167,-179.1667,18.43,82,83,8.3,broken clouds
212,Hoyerswerda,DE,2022-04-25 21:20:39,51.4333,14.25,45.81,83,69,0.76,broken clouds
213,Benavente,ES,2022-04-25 21:20:39,42.0025,-5.6783,56.32,54,93,6.76,overcast clouds
214,Aykhal,RU,2022-04-25 21:20:35,66.0,111.5,7.43,100,96,3.53,overcast clouds
215,Kloulklubed,PW,2022-04-25 21:20:40,7.0419,134.2556,75.7,79,100,18.07,overcast clouds
216,Tura,IN,2022-04-25 21:20:40,25.5198,90.2201,72.48,83,0,4.74,clear sky
